name,dE_f,dE_p,log(abs(dE_f)),log(abs(dE_p))
p[26][MY],-0.00000002526212483658863857589336821477158338952393,0.00000001111766323432849093586143288355052007802641,-7.59753012306037806824696168028765441704308614134789,-7.95398648533324979532227461120896805368829518556595
p[26][YY],0.00000001490116113833650419156156042579074172405029,0.00000000093132251910432723266838469425418691599594,-7.82677988888138412293393741947511443868279457092285,-9.03089989580540497375593655959846728364937007427216
p[27][MM],0.00000000316227767016105238775791530012642858125937,-0.00000000056301264008126400049286005374752538514153,-8.49999999862764651741009469532173170591704547405243,-9.24948185478289660113593306789425696479156613349915
p[27][GapM],-0.00000002649095325817856656047712674617168973102699,-0.00000000165568460176580675635359028183862718971704,-7.57690241364244292544133374533998903643805533647537,-8.78102239023134392877090181883659170125611126422882
p[27][MX],0.00000003855271193931103993369800590718897279800606,-0.00000000713823607895436996968570889670939068056936,-7.41394506667003134938592756597586230782326310873032,-8.14640909296038987809362996728168582194484770298004
p[27][XX],0.00000001490116113833650419156156042579074172405029,0.00000000093132251910432723266838469425418691599594,-7.82677988888138412293393741947511443868279457092285,-9.03089989580540497375593655959846728364937007427216
p[27][MY],0.00000003855271193931103993369800590718897279800606,-0.00000000713823607895436996968570889670939068056936,-7.41394506667003134938592756597586230782326310873032,-8.14640909296038987809362996728168582194484770298004
p[27][YY],0.00000001490116113833650419156156042579074172405029,0.00000000093132251910432723266838469425418691599594,-7.82677988888138412293393741947511443868279457092285,-9.03089989580540497375593655959846728364937007427216
Y[0][0],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][1],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][2],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][3],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][4],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][5],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][6],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][7],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][8],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][9],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][10],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][11],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][12],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][13],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][14],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][15],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][16],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][17],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][18],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][19],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][20],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][21],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][22],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][23],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][24],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][25],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][26],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][27],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][28],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][29],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][30],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][31],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
Y[0][32],0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
X[1][0],nan,nan,nan,nan
X[2][0],nan,nan,nan,nan
X[3][0],nan,nan,nan,nan
X[4][0],nan,nan,nan,nan
X[5][0],nan,nan,nan,nan
X[6][0],nan,nan,nan,nan
X[7][0],nan,nan,nan,nan
X[8][0],nan,nan,nan,nan
X[9][0],nan,nan,nan,nan
X[10][0],nan,nan,nan,nan
X[11][0],nan,nan,nan,nan
X[12][0],nan,nan,nan,nan
X[13][0],nan,nan,nan,nan
X[14][0],nan,nan,nan,nan
X[15][0],nan,nan,nan,nan
X[16][0],nan,nan,nan,nan
X[17][0],nan,nan,nan,nan
X[18][0],nan,nan,nan,nan
X[19][0],nan,nan,nan,nan
X[20][0],nan,nan,nan,nan
X[21][0],nan,nan,nan,nan
X[22][0],nan,nan,nan,nan
X[23][0],nan,nan,nan,nan
X[24][0],nan,nan,nan,nan
X[25][0],nan,nan,nan,nan
X[26][0],nan,nan,nan,nan
X[27][0],nan,nan,nan,nan
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[1][1],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[1][1],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[1][2],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[1][2],0.00000003331679861402536151169005156383427242563003,-0.00000000127804846003938807038582023907997496010879,-7.47733673628864896213222501764050775818759575486183,-8.89345267862778099312442980917126078566070646047592
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[1][3],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[1][3],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[1][4],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
distm_after[1][4],-0.00000001743611353579563223415726487586756496815134,0.00000000120209787289022294728358461814696238394119,-7.75855031172311906907321232829133350605843588709831,-8.92006017133017325808352904203957223217003047466278
_rs,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
_hap,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
score_base,0.00000000000000000000000000000000000000000000000000,0.00000000000000000000000000000000000000000000000000,-inf,-inf
distm[1][5],0.00000003331679861404633740000124132350848822972655,0.00000001025356723133650434407230310447951583945492,-7.47733673628837553501794155330628655065083876252174,-7.98912501662146214923693188225684025383088737726212
